# Known failures of pnpm 12.4.1's CLI suite (pnpm/crates/cli/tests/suite) under nub.
# GENERATED by gen-allowlist.mjs from a full run; regenerate rather than edit.
# Format: <module>::<test>  # <category>: <reason>

# environment (1)
side_effects_cache::a_build_with_nothing_to_restore_runs_on_every_install  # environment: fails against pnpm 12.4.1 itself on the same runner (CONF_BASELINE=1)
run_recursive::filtered_run_prints_the_script_command_unless_silent  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::filtered_run_without_script_name_lists_selected_and_root_scripts  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::ignore_workspace_cycles_downgrades_the_task_cycle_error_to_a_warning  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::include_workspace_root_setting_is_read_from_the_workspace_manifest  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::missing_requested_script_errors_before_upstream_tasks_run  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::missing_script_is_reported_skipped_and_does_not_sever_the_chain  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::no_bail_skips_dependents_of_a_failed_task_and_runs_unrelated_ones  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::parallel_before_run_starts_selected_projects_concurrently  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::parallel_implies_stream  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_lifecycle_aliases_use_recursive_run_options  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_bail_cancels_in_flight_processes  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_bail_cancels_in_flight_shell_emulator_tasks  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_bail_without_report_summary_writes_no_file  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_bail_writes_summary_then_stops_at_first_failure  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_diff_selector_selects_changed_projects  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_does_not_follow_bare_semver_deps_as_workspace_edges  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_does_not_persist_a_task_skipped_by_the_recursion_guard  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_errors_when_no_package_has_the_script  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_exclude_filter_skips_excluded_project  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_executes_every_script_matching_a_regexp_selector  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_executes_script_in_every_project  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_filter_no_match_is_a_noop  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_filter_no_matching_script_reports_no_selected_packages  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_filter_prod_all_exclusion_also_drops_root  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_filter_prod_follows_production_deps_only  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_filter_selects_only_matching_project  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_filters_hidden_regexp_matches_when_a_visible_script_matches  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_finds_workspace_root_bin_on_path  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_if_present_is_a_noop_when_no_package_has_the_script  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_inherits_stdio_without_stream  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_keeps_a_failure_when_a_later_selected_script_passes  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_keeps_a_pass_when_a_later_matching_script_is_empty  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_missing_hidden_script_reports_no_script_not_hidden  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_mixed_filter_runs_prod_selected_before_regular  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_no_sort_makes_reverse_and_resume_no_ops  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_no_sort_uses_workspace_order  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_pipes_stdio_when_tasks_can_interleave  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_prefers_project_bin_over_workspace_root_bin  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_preloads_each_project_pnp_loader  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_reads_bail_from_workspace_config  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_reads_reverse_from_workspace_config  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_reads_sort_from_workspace_config  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_recursion_guard_skips_originating_project  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_rejects_hidden_script_name  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_report_summary_records_every_package_status  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_resolves_local_bin_on_path_per_project  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_respects_task_concurrency  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_respects_workspace_concurrency  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_resume_from_starts_at_the_given_package  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_resume_from_unknown_package_errors  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_resumes_from_exactly_the_tasks_that_passed_before_a_failure  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_runs_pre_and_post_when_enabled  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_skips_empty_script_body  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_without_script_name_errors_with_script_name_is_required  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_workspace_root_adds_the_root_to_a_filter_selection  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_run_workspace_root_selects_only_the_root_project  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::recursive_top_level_if_present_is_a_noop_when_no_package_has_the_script  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::regexp_selected_empty_script_errors_before_upstream_tasks_run  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::reporter_hide_prefix_drops_the_prefix_from_streamed_script_output  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::stream_prefixes_recursive_script_output_with_the_project  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::streamed_output_survives_non_utf8_bytes  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::task_concurrency_of_one_keeps_scripts_in_the_foreground_process_group  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::task_starts_as_soon_as_its_dependencies_finish  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::test_pattern_from_workspace_yaml_is_respected_by_the_test_script  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::top_level_fallback_does_not_exec_local_bin_recursively  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::top_level_fallback_enters_recursive_run  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::use_stderr_diverts_reporter_output  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::workspace_dependency_cycle_is_an_error_naming_the_participating_tasks  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
self_update::self_update_loads_config_and_reaches_the_resolver  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
sync_injected_deps_after_scripts::a_listed_script_refreshes_every_injected_copy  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
sync_injected_deps_after_scripts::a_listed_script_removes_the_link_of_a_bin_it_dropped  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
update_notifier::the_other_commands_on_the_install_pipeline_do_not_check  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
verify_deps_before_run::a_shared_lockfile_is_checked_from_a_directory_without_a_manifest  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
verify_deps_before_run::dedupe_peers_lockfile_regeneration_installs_before_running_the_script  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
verify_deps_before_run::exec_keeps_verifier_output_out_of_child_stdout  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
verify_deps_before_run::install_action_reruns_a_production_only_install  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
verify_deps_before_run::separate_lockfiles_check_only_the_active_workspace_project  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
verify_deps_before_run::silent_recursive_exec_suppresses_verifier_output  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
verify_deps_before_run::silent_recursive_run_suppresses_verifier_output  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
version::child_pnpm_selects_the_version_for_its_own_directory  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's

# identity/nub-project (186)
add::add_accepts_multiple_local_package_selectors  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
approve_builds::approve_builds_all_with_args_is_rejected  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
approve_builds::approve_builds_rejects_an_argument_that_names_no_package  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
audit::audit_rejects_unknown_subcommands  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
audit::audit_signatures_rejects_extra_subcommand_argument  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
bugs::fails_when_no_bugs_url_can_be_derived  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
bugs::fails_when_no_package_json_exists  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
bugs::fails_when_registry_package_has_no_bugs_url  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
ci_frozen_lockfile::ci_install_without_a_nonempty_lockfile_generates_one  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
clean::clean_removes_package_links_into_the_virtual_store  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
clean::clean_removes_packages_and_pnpm_entries_but_preserves_non_pnpm_dotfiles  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
clean::scripts::pm_clean_runs_the_builtin_when_a_clean_script_exists  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
config_get_set::config_set_checks_the_package_manager_when_writing_project_configuration  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
create::create_errors_when_no_name_given  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
deprecate::fails_on_unauthorized  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
deprecate::fails_when_message_is_not_provided  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
deprecate::fails_when_package_is_not_provided  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
deprecate::fails_with_no_matching_versions_for_an_invalid_range  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
dist_tag::add_rejects_non_exact_semver_versions  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
dist_tag::add_rejects_unsafe_web_otp_challenge_urls  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
dist_tag::add_rejects_web_otp_challenge_urls_with_control_chars  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
dist_tag::add_reports_web_otp_challenge  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
dist_tag::add_sanitizes_and_truncates_registry_error_body  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
dist_tag::ls_fails_when_package_is_missing  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
dist_tag::ls_redacts_registry_credentials_on_network_error  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
dist_tag::ls_rejects_oversized_dist_tags_response  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
dist_tag::rm_fails_when_tag_is_missing  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
dist_tag::rm_refuses_latest  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
dlx::dlx_errors_when_no_command_given  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
env::a_bare_env_asks_for_a_subcommand  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
env::an_unknown_subcommand_is_rejected  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
env::use_without_global_is_refused_after_the_deprecation_warning  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
exec::exec_errors_when_command_not_found  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
exec::exec_errors_when_no_command_given  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
exec::exec_preserves_a_detached_process_after_success  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
exec::exec_propagates_nonzero_exit_code  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
exec::exec_shell_mode_preserves_embedded_quotes  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
exec::exec_shell_mode_runs_shell_command  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
exec::exec_stamps_pnpm_package_name_from_manifest  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
